MenuItemId,Label,ParentMenu,Roles,ActionType,Reference,Shortcut,Order,Description,Icon
files-by-text-field-form,Files By Text Field,ReaderFiles,,FORM,files-by-text-field-form,,,Return metadata for files where a given text field contains a given text string.  Results are filtered by a filter group.,
files-by-trans-group-form,Files By Transaction Group,ReaderFiles,,FORM,files-by-trans-group-form,,,Select file data for a given transaction group id.  Results are filtered by a filter group.,
files-date-after-form,Files Date After,ReaderFiles,,FORM,files-date-after-form,,,Return metadata for files where a date record is after a given date.  Results are filtered by a filter group.,
files-date-before-form-1,Files Date Before,ReaderFiles,,FORM,files-date-before-form,,,Return metadata for files where a date record is before a given date.  Results are filtered by a filter group.,
files-date-between-form,Files Date Between,ReaderFiles,,FORM,files-date-between-form,,,Return metadata for files where a date record is between given dates.  Results are filtered by a filter group.,
files-date-equals-form,Files Date Equals,ReaderFiles,,FORM,files-date-equals-form,,,Return metadata for files where a date record is equal to a given date.  Results are filtered by a filter group.,
files-by-co-ms-attr-form,Files for Common Object Multi-Select List Member,ReaderFiles,,FORM,files-by-co-ms-attr-form,,,List all the metadata for files for a given common object multi-select List Member.  Results are filtered by a filter group.,
files-by-co-rb-attr-form,Files for Common Object Radio Button List Member,ReaderFiles,,FORM,files-by-co-rb-attr-form,,,List all the metadata for files for a given common object radio button List Member.  Results are filtered by a filter group.,
files-by-doc-by-radiob-form,Files for Document By File Radio Button List Member,ReaderFiles,,FORM,files-by-doc-by-radiob-form,,,Select all of the files for a given document which have the given file radio button List Member.  Results are filtered by a filter group.,
files-by-ms-list-form,Files for Multi-Select List Member,ReaderFiles,,FORM,files-by-ms-list-form,,,Return metadata for files which are linked to a given multi-select List Member.  Results are filtered by a filter group.,
files-for-one-document-form,Files for One Document,ReaderFiles,,FORM,files-for-one-document-form,,,Retrieve file IDs and data which are linked to the given document ID.  Results are filtered by a filter group.,
files-by-radio-button-form,Files For Radio Button List Member,ReaderFiles,,FORM,files-by-radio-button-form,,3,Return metadata for files which are linked to a given radio button list List Member.  Results are filtered by a filter group.,
files-int-between-form,Files Integer Between,ReaderFiles,,FORM,files-int-between-form,,,Select file IDs and metadata where an integer field is between given integer values.  Results are filtered by a filter group.,
files-int-equals-form,Files Integer Equals,ReaderFiles,,FORM,files-int-equals-form,,,Select file IDs and metadata according to a given integer value.  Results are filtered by a filter group.,
files-int-greater-than-form,Files Integer Greater Than,ReaderFiles,,FORM,files-int-greater-than-form,,,Select file IDs and metadata where the date for a given integer field greater than a given integer value.  Results are filtered by a filter group.,
files-int-less-than-form,Files Integer Less Than,ReaderFiles,,FORM,files-int-less-than-form,,,Select file IDs and metadata where an integer field is less than a given integer value.  Results are filtered by a filter group.,
ReaderFiles-Metadata,Files Metadata,ReaderFiles,,,,,2,,
files-real-between-form,Files Real Number Between,ReaderFiles,,FORM,files-real-between-form,,,Select file IDs and metadata according where a real number between two given values.  Results are filtered by a filter group.,
files-real-equals-form,Files Real Number Equals,ReaderFiles,,FORM,files-real-equals-form,,,Select file IDs and metadata according to a given real number value.  Results are filtered by a filter group.,
files-real-greater-form,Files Real Number Greater Than,ReaderFiles,,FORM,files-real-greater-form,,,Select file IDs and metadata according where a real number of greater than a given value.  Results are filtered by a filter group.,
files-real-less-than-form,Files Real Number Less Than,ReaderFiles,,FORM,files-real-less-than-form,,,Select file IDs and metadata according where a real number of less than a given value.  Results are filtered by a filter group.,
ReaderFiles-Unfiltered,Files Unfiltered,ReaderFiles,Reader,,,,1,List files without filtering.  This will include files which are not current.,
NumberOfAllFiles,Number Of All Files,ReaderFiles,Reader,READ,number-of-all-files,,4,0,
R-F-OneFileByFileID,One File By File ID,ReaderFiles,Reader,FORM,sel-one-file-data-form-direct,,6,Retrieve one file by entering the file ID number.,
recent-files-form-7,Recently Created Files,ReaderFiles,Reader,READ,recent-files,,3,Recently created files.  Duration determined by the Recently Created Duration field in Global Settings.,
check-file-ed-permission-form-1,Check Edit Permission for File,ReaderFiles-Metadata,Reader,FORM,check-file-ed-permission-form,,,Check if the connected user has metadata edit permission for a given file id.  Returns Pass or Fail.,
fl-cm-obj-ms-lnk-by-fl-form,Common Object Multi-Select Objects for File,ReaderFiles-Metadata,,FORM,fl-cm-obj-ms-lnk-by-fl-form,,,List all file common object multi-select list objects for a given file.,
fl-cm-obj-rb-lnk-by-fl-form,Common Object Radio Button Objects for File,ReaderFiles-Metadata,,FORM,fl-cm-obj-rb-lnk-by-fl-form,,,List all file common object radio button objects for a given file.,
com-obj-by-list-form,Common Objects By List,ReaderFiles-Metadata,,FORM,com-obj-by-list-form,,,List all common objects for a given list.,
file-date-values-by-file-form,Date Values for File,ReaderFiles-Metadata,,FORM,file-date-values-by-file-form,,,List the date values for a file.,
sel-one-file-data-form,File Data for One File,ReaderFiles-Metadata,,FORM,sel-one-file-data-form,,,Select data for one file.,
file-details-minus-tn-form,File Details (excluding thumbnail),ReaderFiles-Metadata,,FORM,file-details-minus-tn-form,,,List all the metadata for a given file ID,
file-groups-by-file-form,File Groups for File,ReaderFiles-Metadata,,FORM,file-groups-by-file-form,,,List the file groups linked to a given file id.,
file-ms-attr-by-list-form,File Multi-Select List Members By List,ReaderFiles-Metadata,,FORM,file-ms-attr-by-list-form,,,List file multi-select List Members for a given list name.,
file-radiob-attr-by-list-form,File Radio Button List Members By List,ReaderFiles-Metadata,,FORM,file-radiob-attr-by-list-form,,,List file radio button List Members for a given radio button list name id,
function-lists-by-file-form,Function Lists for File,ReaderFiles-Metadata,,FORM,function-lists-by-file-form,,,List all of the function List linked to a given file ID.,
functions-by-file-form,Functions for File,ReaderFiles-Metadata,,FORM,functions-by-file-form,,,List all of the functions linked to a given file ID.,
file-int-values-by-file-form,Integer Values for File,ReaderFiles-Metadata,,FORM,file-int-values-by-file-form,,,List the integer values for a file.,
file-ms-attr-by-file-form,Multi-Select List Members Linked To File,ReaderFiles-Metadata,,FORM,file-ms-attr-by-file-form,,,List the multi-select List Members for a given file.,
file-ms-list-not-linkd-form,Multi-Select List Members Not Already Linked To File,ReaderFiles-Metadata,Reader,FORM,file-ms-list-not-linkd-form,,,List the multi-select List Member names which have not been linked to a given file.,
file-rb-attr-by-file-form,Radio Button List Members Linked To File,ReaderFiles-Metadata,,FORM,file-rb-attr-by-file-form,,,Select radio button List Members linked to a given file.,
file-rb-list-not-linkd-form,Radio Button List Members Not Already Linked To File,ReaderFiles-Metadata,,FORM,file-rb-list-not-linkd-form,,,Select radio button List Members which are not yet linked to a given file.,
file-real-values-by-file-form,Real Number Values for File,ReaderFiles-Metadata,,FORM,file-real-values-by-file-form,,,List the real number values for a file.,
file-text-values-by-file-form,Text Values for File,ReaderFiles-Metadata,,FORM,file-text-values-by-file-form,,,List the text values for a file.,
transaction-group-form,Transaction Group Note,ReaderFiles-Metadata,,FORM,transaction-group-form,,,List the note for a given transaction group.,
sel-one-file-data-form-unpriv,File Data for One File,ReaderFiles-Metadata-unpriv,,FORM,sel-one-file-data-form,,,Select data for one file.,
file-details-minus-tn-form-unpriv,File Details (excluding thumbnail),ReaderFiles-Metadata-unpriv,,FORM,file-details-minus-tn-form,,,List all the metadata for a given file ID,
file-groups-by-file-form-unpriv,File Groups for File,ReaderFiles-Metadata-unpriv,,FORM,file-groups-by-file-form,,,List the file groups linked to a given file id.,
file-radiob-attr-by-list-form-unpriv,File Radio Button List Members By List,ReaderFiles-Metadata-unpriv,,FORM,file-radiob-attr-by-list-form,,,List file radio button List Members for a given radio button list name id,
function-lists-by-file-form-unpriv,Function Lists for File,ReaderFiles-Metadata-unpriv,,FORM,function-lists-by-file-form,,,List all of the function List linked to a given file ID.,
functions-by-file-form-unpriv,Functions for File,ReaderFiles-Metadata-unpriv,,FORM,functions-by-file-form,,,List all of the functions linked to a given file ID.,
file-rb-attr-by-file-form-unpriv,Radio Button List Members Linked To File,ReaderFiles-Metadata-unpriv,,FORM,file-rb-attr-by-file-form,,,Select radio button List Members linked to a given file.,
file-rb-list-not-linkd-form-unpriv,Radio Button List Members Not Already Linked To File,ReaderFiles-Metadata-unpriv,,FORM,file-rb-list-not-linkd-form,,,Select radio button List Members which are not yet linked to a given file.,
file-text-values-by-file-form-unpriv,Text Values for File,ReaderFiles-Metadata-unpriv,,FORM,file-text-values-by-file-form,,,List the text values for a file.,
transaction-group-form-unpriv,Transaction Group Note,ReaderFiles-Metadata-unpriv,,FORM,transaction-group-form,,,List the note for a given transaction group.,
all-files-by-dty-funct-form-3,Files By Duty Function -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-dty-funct-form,,7,Select file metadata for all the files for a given duty function.  No filter group is applied.,
all-files-by-funct-fld-name-form-3,Files By Duty Function General Field Name -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-funct-fld-name-form,,10,List files for a duty function related general field name.  No filter group is applied.,
all-files-by-funct-lst-form-7,Files By Function List -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-funct-lst-form,,11,Return metadata for files for a given function list. No filter group is applied.,
all-files-by-fnct-list-name-form-9,Files By Function List General Field Name -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-fnct-list-name-form,,9,List files for a Function List related general field name.  No filter group is applied.,
all-files-by-pple-list-form-7,Files By People List -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-pple-list-form,,14,Return metadata for files for a given people list.  No filter group is applied.,
all-files-by-pple-list-field-name-form-3,Files By People List General Field Name -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-pple-list-field-name-form,,13,List files for a people list related general field name.  No filter group is applied.,
all-files-by-txt-field-form-3,Files By Text Field -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-txt-field-form,,16,Return metadata for files where a given text field contains a given text string.  No filter group is applied.,
all-files-date-after-form-7,Files Date After -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-date-after-form,,17,Return metadata for files where a date record is after a given date.  No filter group is applied.,
all-files-date-before-form-9,Files Date Before -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-date-before-form,,18,Return metadata for files where a date record is before a given date.  No filter group is applied.,
all-files-date-between-form-3,Files Date Between -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-date-between-form,,19,Return metadata for files where a date record is between given dates.  No filter group is applied.,
all-files-date-equals-form-7,Files Date Equals -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-date-equals-form,,20,Return metadata for files where a date record equals a given date.  No filter group is applied.,
all-fls-by-co-ms-attr-form-3,Files for Common Object Multi-Select List Member -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-fls-by-co-ms-attr-form,,31,List all the metadata for files for a given common object multi-select List Member.  No filter group is applied.,
all-fls-by-co-rb-attr-form-7,Files for Common Object Radio Button List Member -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-fls-by-co-rb-attr-form,,32,List all the metadata for files for a given common object radio button List Member.  No filter group is applied.,
all-files-for-one-doc-form-9,Files for Document -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-for-one-doc-form,,21,List file metadata of all the files linked to the document id.  No filter group is applied.,
all-files-by-file-grp-form-7,Files for File Group -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-file-grp-form,,8,List the files linked to a given file group.  No filter group is applied.,
all-files-by-ms-list-form-9,Files for Multi-Select List Member -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-ms-list-form,,12,Return metadata for files which are linked to a given multi-select List Member. No filter group is applied.,
all-files-by-radio-btn-form-9,Files for Radio Button List Member -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-by-radio-btn-form,,15,Select all of the files for a given radio button List Member.  No filter group is applied.,
all-files-int-between-form-3,Files Integer Between -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-int-between-form,,22,Select file IDs and metadata where the value for a given integer field is between two given integer values.  No filter group is applied.,
all-files-int-equals-form-7,Files Integer Equals -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-int-equals-form,,23,Select file IDs and metadata where a given integer field equals a given integer value.  No filter group is applied.,
all-files-int-grtr-than-form-9,Files Integer Greater Than -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-int-grtr-than-form,,24,Select file IDs and metadata where a given integer field is greater than a given integer value.  No filter group is applied.,
all-files-int-less-than-form-3,Files Integer Less Than -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-int-less-than-form,,25,Select file IDs and metadata where a given integer field is less than a given integer value.  No filter group is applied.,
all-files-real-between-form-7,Files Real Number Between -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-real-between-form,,26,Select file IDs and metadata where the value for a given real number field is between two given values. No filter group is applied.,
all-files-real-equals-form-9,Files Real Number Equals -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-real-equals-form,,27,Select file IDs and metadata where the value for a given real number field equals a given value. No filter group is applied.,
all-files-real-greater-form-3,Files Real Number Greater Than -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-real-greater-form,,28,Select file IDs and metadata where the value for a given real number field is greater than a given value.  No filter group is applied.,
all-files-real-less-form-7,Files Real Number Less Than -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-real-less-form,,29,Select file IDs and metadata according to where a real number of less than a given value.  No filter group is applied.,
ListAllFiles,List All Files -- Unfiltered ,ReaderFiles-Unfiltered,Reader,CHAIN,list-all-files-with-numbers,,100,List all files.  No filter group is applied.,
all-files-with-ed-perm-form-13,Metadata Editable Files for User -- Unfiltered,ReaderFiles-Unfiltered,Reader,FORM,all-files-with-ed-perm-form,,30,List the metadata for all of the files for which the connected user has edit permission.  No filter group is applied.,
ContentSearch-unpriv,File Content Searching,ReaderFiles-unpriv,,,,,2,Content Search Menu,
FileNamecontains5,Filename Contains,ReaderFiles-unpriv,,FORM,filtered-filename-contains,,1,Search for files by filename-contains (filtered),
files-by-duty-function-form-unpriv,Files By Duty Function,ReaderFiles-unpriv,,FORM,files-by-duty-function-form,,,Return metadata for files which are linked to a given duty function.  Results are filtered by a filter group.,
FilesByFilterGroup-1-unpriv,Files By Filter Group,ReaderFiles-unpriv,,FORM,files-by-filter-group-form,,5,Select file metadata for files by filter group.,
files-by-fnct-fld-name-form-unpriv,Files By Function General Field Name,ReaderFiles-unpriv,,FORM,files-by-fnct-fld-name-form,,,List files for a duty function related general field name.  Results are filtered by a filter group.,
files-by-function-list-form-unpriv,Files By Function List,ReaderFiles-unpriv,,FORM,files-by-function-list-form,,,Return metadata for files which are linked to a given Function List.  Results are filtered by a filter group.,
files-by-fnct-list-name-form-unpriv,Files By Function List General Field Name,ReaderFiles-unpriv,,FORM,files-by-fnct-list-name-form,,,List files for a Function List related general field name.  Results are filtered by a filter group.,
files-by-radio-button-form-unpriv,Files By Radio Button List List Member,ReaderFiles-unpriv,,FORM,files-by-radio-button-form-unpriv,,3,Lists files which are linked to a given single-select list List Member.,
files-by-text-field-form-unpriv,Files By Text Field,ReaderFiles-unpriv,,FORM,files-by-text-field-form,,,Return metadata for files where a given text field contains a given text string.  Results are filtered by a filter group.,
files-date-after-form-unpriv,Files Date After,ReaderFiles-unpriv,,FORM,files-date-after-form,,,Return metadata for files where a date record is after a given date.  Results are filtered by a filter group.,
files-date-before-form-1-unpriv,Files Date Before,ReaderFiles-unpriv,,FORM,files-date-before-form,,,Return metadata for files where a date record is before a given date.  Results are filtered by a filter group.,
files-date-between-form-unpriv,Files Date Between,ReaderFiles-unpriv,,FORM,files-date-between-form,,,Return metadata for files where a date record is between given dates.  Results are filtered by a filter group.,
files-date-equals-form-unpriv,Files Date Equals,ReaderFiles-unpriv,,FORM,files-date-equals-form,,,Return metadata for files where a date record is equal to a given date.  Results are filtered by a filter group.,
files-for-one-document-form-unpriv,Files for One Document,ReaderFiles-unpriv,,FORM,files-for-one-document-form,,,Retrieve file IDs and data which are linked to the given document ID.  Results are filtered by a filter group.,
ReaderFiles-Metadata-unpriv,Files Metadata,ReaderFiles-unpriv,,,,,4,,
R-F-OneFileByFileID-unpriv,One File By File ID,ReaderFiles-unpriv,,FORM,sel-one-file-data-form-direct,,3,Retrieve one file by entering the file ID number.,
recent-files-form-7-unpriv,Recently Created Files,ReaderFiles-unpriv,,READ,recent-files,,3,Recently created files.  Duration determined by the Recently Created Duration field in Global Settings.,
all-filter-group-attr-form,Filter Group List Members,ReadingFilterGroup,,FORM,all-filter-group-attr-form,,,Select all the List Members linked to a given filter group id.,
FilterGroupAttributes2,Filter Group List Members,ReadingFilterGroup,Reader,FORM,all-filter-group-attr-form,,2,Select all the List Members linked to a given filter group id.,
FilterGroups2,List All Filter Groups,ReadingFilterGroup,Reader,READ,all-filter-groups,,1,Select all filter groups,
all-filter-group-attr-form-unpriv,Filter Group List Members,ReadingFilterGroup-unpriv,,FORM,all-filter-group-attr-form,,,Select all the List Members linked to a given filter group id.,
FilterGroups2-unpriv,List All Filter Groups,ReadingFilterGroup-unpriv,,READ,all-filter-groups,,1,Select all filter groups,
AllFormFields,All Form Fields,ReadingFormsMenu,Reader,READ,all-form-fields,,1,List all of the elements of a form.,
AllFormNames,All Form Names,ReadingFormsMenu,Reader,READ,all-form-names,,3,Select all form names.,
filter-group-form,Filter Group Description,ReadingFormsMenu,,FORM,filter-group-form,,,Select one filter group by filter group id.,
all-form-fields-form,Form Fields,ReadingFormsMenu,,FORM,all-form-fields-form,,,List all of the elements of a form.,
form-group-form-1,Form Group Description,ReadingFormsMenu,,FORM,form-group-form,,,Select one form group by form group id.,
FormGroups,Form Groups,ReadingFormsMenu,Reader,READ,all-form-groups,,2,Select all form groups.,
form-name-form,Form Name Description,ReadingFormsMenu,,FORM,form-name-form,,,Select a form name.,
AllFormNames-unpriv,All Form Names,ReadingFormsMenu-unpriv,,READ,all-form-names,,3,Select all form names.,
all-form-fields-form-unpriv,Form Fields,ReadingFormsMenu-unpriv,,FORM,all-form-fields-form,,,List all of the elements of a form.,
form-group-form-1-unpriv,Form Group Description,ReadingFormsMenu-unpriv,,FORM,form-group-form,,,Select one form group by form group id.,
form-name-form-unpriv,Form Name Description,ReadingFormsMenu-unpriv,,FORM,form-name-form,,,Select a form name.,
R-ConfigReadingMenu,Configuration,ReadingMenu,,,,,6,Configuration Listing Menu,
ConnectedUserReaderMenu,Connected User,ReadingMenu,,,,,8,Connected User Listing Menu,
ReaderDocuments,Documents,ReadingMenu,,,,,1,Documents,
ReaderFiles,Files,ReadingMenu,,,,,3,Files,
ReadingFilterGroup,Filter Groups,ReadingMenu,Reader,,,,,,
ReadingFormsMenu,Forms,ReadingMenu,,,,,7,Forms Listing Menu,
PeopleReadingMenu,People,ReadingMenu,Reader,,,,4,People Listing Menu,
ReadingWorkflowMenu,Workflow,ReadingMenu,,,,,9,Workflow Listing Menu,
wf-step-get-ancestors-form,Ancestors for Step,ReadingWorkflowMenu,Reader,FORM,wf-step-get-ancestors-form,,,Select the data for all of the ancestors of a given instance step ID.,
wf-step-get-descendts-form,Descendants for Step,ReadingWorkflowMenu,Reader,FORM,wf-step-get-descendts-form,,,Select the data for descendants of a given instance step ID.,
wf-funct-by-step-id-form,Duty Functions By Step,ReadingWorkflowMenu,Reader,FORM,wf-funct-by-step-id-form,,,Retrieve workflow duty functions and associated data for a given instance step ID.,
wf-funct-files-by-step-form,Function Files By Step,ReadingWorkflowMenu,Reader,FORM,wf-funct-files-by-step-form,,,Select workflow function output file data for a given workflow step.,
wf-input-files-by-step-form,Input Files By Step,ReadingWorkflowMenu,Reader,FORM,wf-input-files-by-step-form,,,List workflow instance input files for a given workflow instance step.,
WorkflowActions,List Workflow Actions,ReadingWorkflowMenu,Reader,READ,workflow-actions,,7,List all workflow action name records.,
WfFunctOutputFiles,List Workflow Function Output Files,ReadingWorkflowMenu,Reader,READ,wf-funct-output-files,,1,Select file IDs and related data where files are linked to workflow steps.,
WfInputStepFiles,List Workflow Input Step Files,ReadingWorkflowMenu,Reader,READ,wf-input-step-files,,2,List all workflow instance input files.  No filter group is applied.,
wf-inst-def-by-model-form,List Workflow Instance Definition for Workflow Model,ReadingWorkflowMenu,Reader,FORM,wf-inst-def-by-model-form,,,List all of the workflow instance definitions and associated workflow model details for a given model ID.,
WorkflowInstanceDefs,List Workflow Instance Definitions,ReadingWorkflowMenu,Reader,READ,workflow-instance-defs,,8,List all of the workflow instance definitions and associated workflow model details.,
wf-inst-def-by-doc-form,List Workflow Instance Definitions for Document,ReadingWorkflowMenu,Reader,FORM,wf-inst-def-by-doc-form,,,Return all of the workflow instance definitions and associated workflow model details for a given document ID.,
wf-steps-by-duty-funct-form,List Workflow Instance Steps By Function,ReadingWorkflowMenu,Reader,FORM,wf-steps-by-duty-funct-form,,,Retrieve all workflow instance steps and associated data linked to workflow instances for a given function ID.,
WorkflowModelNames,List Workflow Model Names,ReadingWorkflowMenu,Reader,READ,workflow-model-names,,9,List all workflow rule name records.,
WorkflowOutputDefs,List Workflow Output Definitions,ReadingWorkflowMenu,Reader,READ,workflow-output-defs,,10,Select all workflow output definition name records,
WfPeopleOutputFiles-1,List Workflow People Output Files,ReadingWorkflowMenu,Reader,READ,wf-people-output-files,,3,Select output files linked to steps via individuals.  No filter group is applied.,
WorkflowRules,List Workflow Rules,ReadingWorkflowMenu,Reader,READ,workflow-rules,,11,Select workflow rules linked to a given workflow step definition.,
wf-rules-by-model-step-form,List Workflow Rules By Model Step,ReadingWorkflowMenu,Reader,FORM,wf-rules-by-model-step-form,,,Select workflow rules for a model step,
WfStepDutyFuncts,List Workflow Step Duty Functions,ReadingWorkflowMenu,Reader,READ,wf-step-duty-functs,,4,Retrieve all duty functions and associated data linked to workflow instances.,
WfStepParticipants,List Workflow Step Participants,ReadingWorkflowMenu,Reader,READ,wf-step-participants,,5,Retrieve all workflow participants and associated data.,
WfStepStatusDefs-1,List Workflow Step Status Definitions,ReadingWorkflowMenu,Reader,READ,wf-step-status-defs,,6,Select all workflow step status definition name records,
wf-steps-by-model-name-form,List Workflow Steps By Model Name,ReadingWorkflowMenu,Reader,FORM,wf-steps-by-model-name-form,,,Select all the workflow table nodes for a given workflow model ID.,
wf-steps-by-person-form,List Workflow Steps By User,ReadingWorkflowMenu,Reader,FORM,wf-steps-by-person-form,,,Retrieve workflow steps and associated data for a given User ID.,
wf-step-get-parents-form,Parent for Step,ReadingWorkflowMenu,Reader,FORM,wf-step-get-parents-form,,,Select the data for the parent of a given instance step ID.,
wf-people-by-step-id-form,Participants By Step,ReadingWorkflowMenu,Reader,FORM,wf-people-by-step-id-form,,,Retrieve workflow participants and associated data for a given instance step ID.,
wf-people-files-by-step-form,People Files By Step,ReadingWorkflowMenu,Reader,FORM,wf-people-files-by-step-form,,,Select workflow person output file data for a given workflow step. ,
wf-step-get-siblings-form,Siblings for Step,ReadingWorkflowMenu,Reader,FORM,wf-step-get-siblings-form,,,Select the data for the sibling of a given instance step ID.,
wf-step-get-step-data-form,Step Data,ReadingWorkflowMenu,Reader,FORM,wf-step-get-step-data-form,,,Select the data for a given instance step ID.,
workflow-step-transn-form,Step Transition Details,ReadingWorkflowMenu,Reader,FORM,workflow-step-transn-form,,,Select the data for a given workflow model step transition ID.,
wf-inst-steps-by-inst-form,Steps for Workflow Instance,ReadingWorkflowMenu,Reader,FORM,wf-inst-steps-by-inst-form,,,Return denormalised data for all instance steps for a given workflow instance ID.,
wf-track-log-by-id-form,Track Log By Log ID,ReadingWorkflowMenu,Reader,FORM,wf-track-log-by-id-form,,,Retrieve track log records for a given track log record ID.,
wf-tr-log-index-by-doc-form,Track Log Index for Document,ReadingWorkflowMenu,Reader,FORM,wf-tr-log-index-by-doc-form,,,Retrieve track log index records for a given document ID.,
FilterGroupAttributes6,Filter Group List Members,ReviewingFilterGroup,Reviewer,FORM,all-filter-group-attr-form,,2,Select all the List Members linked to a given filter group id.,
FilterGroups6,List All Filter Groups,ReviewingFilterGroup,Reviewer,READ,all-filter-groups,,1,Select all filter groups,
ReviewingMenu-Documents,Documents,ReviewingMenu,Reviewer,,,,,,
ReviewingMenu-Files,Files,ReviewingMenu,Reviewer,,,,,,
ReviewingFilterGroup,Filter Groups,ReviewingMenu,Reviewer,,,,,,
all-documents-form-3,All Documents,ReviewingMenu-Documents,Reviewer,CHAIN,list-all-docs,,100,List all documents in the system.  Filters by view permission but not by filter group.,
all-docs-by-br-tr-node-form-RM,Docs By Browsing Tree Node -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-br-tr-node-form,,,Select all of the documents via selection of a browsing tree node.  No filter group is applied.,
all-docs-by-dty-funct-form-RM,Docs By Duty Function -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-dty-funct-form,,,Select metadata for documents linked to a given duty function.  No filter group is applied.,
all-docs-by-funct-fld-name-form-RM,Docs By Duty Function General Field Name -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-funct-fld-name-form,,,List documents for a duty function related general field name.  No filter group is applied.,
all-docs-by-funct-lst-form-RM,Docs By Function List -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-funct-lst-form,,,Select metadata for documents linked to a given function list.  No filter group is applied.,
all-docs-by-fnct-list-name-form-RM,Docs By Function List General Field Name -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-fnct-list-name-form,,,List documents for a Function List related general field name.  No filter group is applied.,
all-docs-multi-sel-atr-form-RM,Docs By Multi-Select List Member -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-multi-sel-atr-form,,,Select metadata for documents linked to a given multi-select List Member.  No filter group is applied.,
all-docs-by-people-lst-form-RM,Docs By People List -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-people-lst-form,,,Select metadata for documents linked to a given people list.  No filter group is applied.,
all-docs-by-ppl-list-name-form-RM,Docs By People List General Field Name -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-ppl-list-name-form,,,List documents for a people list related general field name.  No filter group is applied.,
all-docs-by-radio-btn-form-RM,Docs By Radio Button List Member -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-radio-btn-form,,,Select all of the documents for a given document radio button List Member.  No filter group is applied.,
all-docs-by-tag-form-RM,Docs By Tag -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-tag-form,,,Return document data linked to a given tag.  No filter group is applied.,
all-docs-by-text-field-form-RM,Docs By Text Field -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-text-field-form,,,Select a list of documents for a given text string and free text field ID.  No filter group is applied.,
all-docs-date-after-form-RM,Docs Date After -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-date-after-form,,,Return metadata for documents and associated files where a date record is after a given date.  No filter group is applied.,
all-docs-date-before-form-RM,Docs Date Before -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-date-before-form,,,Return metadata for documents and associated files where a date record is before a given date.  No filter group is applied.,
all-docs-date-between-form-RM,Docs Date Between -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-date-between-form,,,Return metadata for documents and associated files where a date record is between given dates.  No filter group is applied.,
all-docs-date-equals-form-RM,Docs Date Equals -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-date-equals-form,,,Return metadata for documents and associated files where a date record is equal to a given date.  No filter group is applied.,
all-docs-by-co-ms-attr-form-RM,Docs for Common Object Multi-Select List Member -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-co-ms-attr-form,,,List all the metadata for documents for a given common object multi-select List Member.  No filter group is applied.,
